stop_id,cluster
3186,9
3187,9
3188,9
3189,9
3190,9
3191,9
3192,9
3193,9
3194,9
3199,9
3200,7
3203,9
3204,1
3205,1
3206,7
3207,1
3208,1
3209,1
3210,1
3211,1
3212,9
3213,1
3214,1
3215,1
3216,9
3217,9
3218,0
3219,6
3220,7
3221,7
3223,1
3224,7
3225,9
3226,7
3230,9
3231,1
3232,1
3233,1
3234,1
3235,0
3237,9
3238,9
3239,9
3240,9
3241,1
3242,1
3243,7
3247,1
3248,7
3249,6
3250,7
3251,3
3252,3
3253,3
3254,6
3255,9
3256,9
3257,7
3258,9
3259,1
3260,9
3261,9
3262,3
3263,1
3264,9
3265,1
3268,3
3269,6
3270,6
3271,6
3272,9
3273,9
3274,9
3275,9
3276,9
3277,9
3278,9
3279,9
3280,6
3281,1
3282,0
3283,8
3284,8
3285,9
3286,3
3287,1
3288,7
3289,7
3290,9
3291,7
3292,7
3293,9
3294,9
3295,7
3296,0
3297,7
3298,1
3299,9
3300,8
3301,9
3302,9
3303,7
3304,3
3306,0
3307,6
3308,9
3313,1
3314,3
3315,7
3316,1
3317,1
3318,3
3319,6
3320,3
3321,3
3323,7
3324,7
3325,1
3326,3
3328,9
3331,3
3332,3
3333,7
3334,3
3335,7
3336,0
3337,9
3338,1
3339,7
3342,7
3343,1
3345,1
3348,7
3349,9
3350,9
3351,1
3352,7
3353,1
3354,1
3355,1
3356,1
3358,9
3359,9
3360,9
3361,1
3362,9
3363,9
3364,9
3365,9
3366,9
3367,9
3368,9
3369,9
3370,1
3371,1
3372,9
3373,9
3374,9
3375,9
3376,3
3377,7
3378,3
3379,6
3380,3
3381,1
3382,7
3386,0
3387,0
3388,3
3389,3
3390,9
3391,1
3394,7
3395,7
3396,7
3397,7
3398,1
3400,9
3403,7
3406,0
3407,1
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,6
3416,3
3417,7
3418,7
3419,7
3420,7
3421,1
3422,7
3423,7
3424,1
3425,6
3426,1
3427,1
3428,3
3429,1
3430,9
3431,1
3432,9
3433,9
3434,9
3435,3
3436,3
3437,3
3438,3
3439,6
3440,7
3441,7
3442,9
3443,9
3444,7
3445,7
3446,7
3447,3
3448,1
3449,1
3452,9
3453,9
3454,9
3455,1
3456,1
3457,9
3458,9
3459,9
3461,9
3462,9
3463,1
3464,1
3465,9
3466,9
3467,9
3469,9
3470,9
3471,9
3472,9
3473,9
3474,9
3475,9
3476,9
3477,9
3478,9
3479,9
3480,9
3481,8
3482,7
3483,7
3486,6
3487,3
3488,7
3489,7
3490,9
3491,9
3493,0
3494,1
3496,1
3497,3
3498,6
3500,3
3501,3
3502,1
3503,1
3504,1
3505,1
3506,9
3507,9
3508,9
3509,9
3510,9
3511,7
3512,7
3513,7
3514,7
3515,9
3516,9
3517,9
3518,9
3519,6
3520,3
3521,1
3523,3
3526,9
3527,1
3528,1
3529,1
3530,9
3531,1
3532,7
3533,9
3534,1
3535,3
3536,1
3537,9
3538,9
3539,9
3540,1
3547,9
3548,3
3549,1
3550,9
3551,0
3552,6
3553,0
3554,9
3555,9
3556,9
3557,9
3558,9
3559,9
3560,9
3562,1
3563,9
3565,9
3566,9
3567,1
3569,7
3570,1
3571,1
3573,0
3574,9
3575,1
3576,1
3577,9
3578,1
3579,1
3580,1
3582,6
3583,6
3584,3
3585,1
3586,6
3587,6
3590,9
3591,9
3592,9
3594,7
3595,7
3596,7
3597,3
3598,7
3599,1
3600,9
3601,9
3602,9
3603,3
3604,9
3605,9
3606,9
3607,3
3608,1
3609,9
3610,9
3612,3
3613,1
3619,1
3620,1
3621,1
3622,1
3623,9
3624,1
3625,1
3626,9
3627,9
3628,1
3629,9
3630,7
3631,6
3632,6
3633,7
3634,1
3635,7
3636,7
3637,1
3638,9
3639,7
3640,7
3641,7
3642,7
3643,1
3644,9
3645,7
3646,7
3647,1
3648,9
3649,1
3650,1
3651,1
3652,0
3653,1
3654,6
3655,6
3656,1
3657,7
3658,7
3659,9
3660,7
3661,1
3662,7
3663,7
3664,7
3665,1
3666,7
3667,7
3668,7
3669,7
3670,1
3672,9
3673,9
3679,3
3682,9
3683,9
3684,9
3685,9
3686,9
3687,9
3688,9
3689,9
3690,7
3691,7
3693,7
3694,7
3695,7
3696,7
3697,7
3698,3
3699,7
3700,9
3701,3
3702,7
3703,6
3704,3
3705,6
3706,3
3707,9
3708,9
3709,9
3710,9
3711,6
3712,9
3713,9
3714,9
3715,1
3716,9
3718,1
3719,9
3720,9
3721,9
3722,9
3723,9
3724,7
3725,9
3726,9
3727,1
3728,7
3729,1
3730,9
3731,7
3732,7
3733,7
3734,7
3736,7
3737,8
3738,6
3739,9
3740,9
3741,3
3742,3
3743,3
3744,7
3745,1
3746,1
3757,7
3758,1
3759,9
3760,1
3761,1
3762,1
3763,1
3764,1
3765,9
3766,9
3767,9
3768,7
3769,9
3770,9
3771,1
3772,1
3774,1
3775,3
3777,1
3778,9
3779,9
3780,1
3781,9
3782,1
3783,9
3785,9
3786,9
3787,9
3788,9
3789,9
3790,9
3792,9
3793,9
3794,1
3795,1
3796,9
3797,7
3798,3
3799,1
3800,1
3801,1
3802,9
3806,1
3808,1
3811,9
3812,9
3813,9
3814,9
3815,1
3816,1
3817,9
3818,9
3819,9
3820,9
3821,9
3822,1
3825,7
3826,9
3827,1
3828,9
3829,9
3830,3
3831,1
3838,9
3839,9
3840,9
3841,9
3846,9
3847,9
3848,9
3849,9
3850,9
3851,1
3852,1
3853,9
3854,9
3857,1
3861,9
3862,7
3863,1
3864,1
3865,1
3866,1
3871,9
3872,9
3873,1
3875,1
3876,1
3877,9
3878,9
3879,9
3880,9
3881,9
3882,9
3883,9
3884,9
3885,9
3886,9
3887,6
3890,1
3891,1
3892,1
3893,9
3896,9
3897,9
3898,9
3900,9
3901,9
3902,9
3903,9
3904,7
3906,9
3908,9
3909,1
3910,1
3911,9
3913,9
3915,7
3916,9
3917,9
3919,1
3921,9
3922,1
3923,1
3924,6
3925,9
3926,9
3927,1
3928,7
3929,7
3930,9
3932,1
3933,9
3934,9
3936,9
3937,1
3938,9
3939,1
3940,1
3941,1
3942,1
3943,9
3944,9
3946,9
3951,9
3952,9
3953,9
3955,3
3956,0
3957,1
3958,1
3959,1
3960,6
3961,6
3962,3
3964,3
3965,9
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3974,3
3975,1
3976,7
3977,7
3978,1
3979,1
3980,9
3981,9
3982,9
3983,9
3984,9
3985,1
3986,1
3987,9
3988,9
3989,9
3990,1
3991,9
3992,9
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,9
4005,9
4006,9
4007,9
4008,9
4009,9
4010,9
4011,9
4012,1
4013,1
4014,1
4015,9
4016,9
4017,9
4018,1
4019,9
4020,9
4021,9
4022,9
4023,9
4024,7
4025,9
4026,9
4027,9
4028,9
4029,9
4030,9
4031,1
4032,9
4033,9
4035,3
4036,3
4037,7
4038,7
4039,1
4040,7
4041,7
4042,7
4043,9
4044,9
4045,9
4046,9
4047,9
4048,9
4049,9
4050,9
4051,9
4053,6
4054,1
4055,1
4056,9
4059,3
4060,9
4061,9
4062,1
4063,1
4064,1
4065,9
4067,9
4068,9
4069,9
4070,9
4071,9
4072,1
4074,9
4075,9
4076,9
4078,3
4079,3
4080,1
4081,7
4082,6
4084,7
4085,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,9
4093,1
4094,9
4095,9
4096,1
4097,1
4098,0
4099,0
4100,9
4101,9
4102,9
4105,1
4106,9
4108,9
4109,1
4110,9
4111,3
4112,3
4113,3
4114,1
4115,1
4116,1
4117,9
4118,9
4119,9
4120,1
4122,9
4123,3
4124,7
4125,1
4126,1
4127,1
4129,9
4130,9
4131,9
4132,9
4133,9
4134,1
4135,7
4136,9
4137,9
4138,9
4139,9
4140,9
4141,1
4142,7
4145,6
4146,1
4147,9
4148,9
4149,9
4151,9
4152,9
4153,9
4154,9
4155,9
4158,9
4159,9
4161,1
4162,9
4163,9
4164,1
4165,9
4166,1
4167,1
4168,1
4169,9
4170,9
4171,9
4172,9
4173,9
4174,9
4175,9
4176,9
4178,9
4179,9
4180,9
4181,9
4182,1
4183,1
4184,1
4185,9
4187,9
4188,9
4189,3
4191,4
4192,9
4193,1
4194,1
4195,1
4196,7
4197,6
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,9
4207,9
4208,9
4209,9
4210,9
4211,1
4212,1
4213,9
4214,9
4215,9
4216,9
4217,9
4218,9
4219,9
4220,9
4221,9
4222,9
4225,9
4227,9
4228,9
4229,9
4230,9
4231,9
4232,9
4233,9
4234,9
4235,1
4236,1
4237,1
4238,7
4239,3
4240,9
4244,1
4245,9
4246,6
4247,9
4248,9
4249,1
4250,6
4252,9
4253,9
4254,1
4257,7
4258,1
4259,3
4260,6
4261,9
4262,9
4263,9
4264,9
4265,9
4266,9
4267,7
4268,9
4269,9
4270,9
4271,9
4272,9
4273,9
4274,9
4275,9
4276,9
4277,1
4278,1
4280,9
4281,7
4282,9
4283,3
4284,9
4285,9
4286,9
4287,9
4288,9
4289,9
4290,9
4291,1
4295,9
4298,1
4301,1
4305,1
4306,1
4307,9
4308,7
4309,1
4310,7
4311,3
4312,7
4315,3
4317,1
4318,3
4319,9
4320,9
4321,9
4322,9
4323,7
4325,1
4326,1
4327,9
4328,9
4329,1
4330,9
4332,1
4333,1
4334,7
4335,9
4336,1
4339,9
4340,1
4341,9
4342,9
4344,1
4346,7
4348,1
4349,9
4351,1
4355,1
4356,9
4357,9
4358,9
4360,9
4361,9
4362,9
4363,9
4364,9
4365,9
4366,9
4367,9
4368,9
4370,9
4371,1
4372,1
4373,1
4374,9
4375,9
4376,9
4377,1
4378,9
4380,9
4385,9
4386,9
4387,9
4388,9
4389,9
4390,9
4391,9
4392,9
4393,9
4394,9
4395,9
4396,9
4397,9
4405,9
4408,1
4412,9
4413,9
4414,9
4415,9
4416,9
4417,9
4419,9
4420,9
4421,9
4422,7
4423,9
4426,9
4427,9
4428,9
4429,1
4434,7
4437,9
4438,9
4439,9
4440,9
4441,9
4442,1
4443,1
4444,9
4445,7
4446,7
4447,9
4448,9
4449,9
4450,9
4451,1
4452,9
4453,9
4454,1
4456,9
4457,9
4458,1
4459,9
4460,9
4461,9
4462,9
4463,9
4465,9
4469,9
4472,9
4473,9
4474,9
4475,9
4476,9
4477,9
4478,9
4479,9
4480,9
4481,9
4482,9
4483,9
4484,1
4485,9
4486,9
4487,9
4488,9
4489,9
4490,9
4491,9
4492,9
4494,9
4495,9
4496,9
4497,9
4498,9
4499,1
4500,1
4501,9
4502,9
4503,9
4506,9
4507,9
4508,9
4513,9
4514,9
4515,9
4516,9
4517,9
4518,9
4519,9
4520,9
4521,9
4522,9
4523,1
4524,9
4525,9
4526,9
4527,9
4528,9
4529,9
4530,9
4531,9
4532,9
4533,9
4534,9
4536,9
4538,9
4539,9
4540,9
4541,9
4542,9
4543,9
4544,1
4545,9
4546,9
4547,1
4548,9
4550,9
4551,9
4552,9
4553,9
4554,9
4555,9
4556,1
4557,9
4558,9
4559,1
4560,7
4561,9
4562,9
4563,9
4564,9
4565,9
4566,9
4567,9
4568,9
4569,9
4570,9
4572,9
4573,9
4574,9
4575,1
4576,1
4577,9
4578,1
4579,9
4580,9
4581,9
4582,9
4583,9
4584,9
4585,9
4587,1
4588,1
4589,9
4590,9
4591,9
4600,9
4603,9
4604,9
4605,9
4606,9
4607,9
4608,9
4609,9
4610,9
4611,9
4612,9
4613,9
4614,9
4615,9
4616,9
4617,9
4618,9
4619,9
4620,9
4621,9
4622,9
4623,9
4624,9
4625,9
4626,9
4627,9
4628,9
4629,9
4630,9
4631,9
4632,9
4633,9
4634,9
4635,9
4636,9
4637,9
4638,9
4640,9
4641,9
4642,9
4643,9
4644,9
4645,9
4646,9
4647,9
4648,9
4649,9
4650,9
4651,9
4652,9
4653,9
4655,1
4656,9
4657,9
4658,9
4659,9
4660,9
4662,9
4663,9
4664,9
4665,9
4668,9
4669,9
4670,9
4671,9
4672,9
4673,9
4674,9
4675,9
4676,9
4677,9
4678,9
4679,9
4685,9
4686,9
4687,9
4688,9
4689,9
4690,9
4691,9
4694,9
4695,9
4696,9
4701,1
4703,9
4704,9
4705,9
4706,9
4707,9
4708,9
4709,9
4710,9
4711,9
4712,9
4713,1
4714,9
4715,9
4717,9
4718,9
4719,9
4720,9
4721,9
4722,9
4723,9
4724,9
4725,9
4726,9
4727,9
4728,9
4729,9
4730,9
4731,9
4732,9
4733,9
4734,9
4735,9
4736,9
4737,9
4741,9
4742,9
4743,1
4744,9
4745,9
4746,9
4747,9
4748,9
4749,9
4750,9
4751,9
4752,9
4753,9
4754,9
4755,9
4756,1
4757,9
4758,9
4759,9
4760,9
4762,9
4763,9
4764,9
4766,9
4767,9
4768,1
4769,9
4770,9
4771,9
4772,9
4773,9
4774,9
4778,9
4779,9
4780,9
4781,9
4782,9
4783,9
4784,9
4785,9
4786,9
4787,9
4788,9
4789,9
4790,9
4791,9
4792,9
4793,9
4794,9
4795,9
4796,9
4797,9
4798,9
4799,9
4800,9
4801,9
4802,9
4803,9
4804,9
4805,9
4806,9
4807,9
4808,9
4809,9
4810,9
4811,9
4812,9
4813,9
4814,9
4815,9
4816,9
4817,9
4818,1
4819,9
4820,1
4822,9
4823,9
4824,9
4825,9
4826,9
4827,9
4834,1
4835,9
4836,9
4838,9
4840,9
4841,9
4842,9
4843,9
4844,9
4846,9
4847,9
4848,9
4850,9
4851,9
4852,9
4853,9
4854,9
4856,9
4857,9
4858,9
4859,1
4860,9
4861,9
4862,9
4863,9
4864,9
4865,9
4866,7
4867,9
4868,9
4870,9
4871,9
4873,9
4874,9
4875,9
4876,9
4877,9
4878,9
4879,9
4880,9
4881,9
4882,1
4883,9
4885,9
4886,9
4887,9
4888,9
4889,9
4890,9
4891,9
4892,9
4893,9
4894,9
4895,9
4896,9
4897,9
4898,9
4899,9
4900,9
4901,9
4902,9
4903,9
4905,9
4906,9
4907,9
4908,9
4909,9
4910,9
4911,9
4912,9
4914,9
4915,9
4916,9
4917,9
4918,9
4919,9
4920,9
4921,9
4922,9
4923,9
4924,9
4925,9
4927,9
4928,9
4929,9
4931,9
4932,9
4933,9
4934,9
4935,9
4936,9
4937,9
4938,9
4939,9
4940,9
4941,9
4942,9
4943,9
4944,9
4945,9
4946,9
4947,9
4948,9
4949,9
4950,9
4951,9
4952,9
4953,9
4954,9
4955,9
4956,9
4957,9
4958,9
4960,9
4962,9
4963,9
4965,9
4966,9
4967,9
4968,9
4969,9
4970,9
4971,9
4972,9
4973,9
4974,9
4975,9
4976,9
4977,9
4978,9
4979,9
4980,9
4981,9
4982,9
4983,9
4984,9
4985,0
4986,9
4987,9
4989,9
4990,9
4991,9
4992,9
4993,9
5000,9
5001,9
5002,1
5003,9
5004,9
5005,9
5006,9
5007,9
5008,9
5009,9
5010,9
5011,9
5013,9
5014,9
5015,9
5016,9
5017,9
5018,9
5019,1
5020,9
5022,9
5023,9
5026,9
5027,9
5028,9
5030,9
5031,9
5032,9
5033,9
5034,9
5035,9
5036,9
5037,9
5038,9
5039,9
5040,9
5042,9
5047,9
5048,9
5049,9
5050,9
5051,9
5052,9
5053,9
5054,9
5055,9
5056,9
5057,9
5058,9
5059,9
5060,9
5061,9
5062,9
5063,9
5064,9
5065,9
5066,9
5067,9
5068,9
5069,9
5070,9
5071,9
5072,9
5074,9
5075,9
5076,9
5077,1
5078,9
5079,9
5080,1
5081,9
5082,9
5083,9
5084,9
5086,9
5087,7
5089,7
5090,7
5091,9
5093,9
5094,9
5095,9
5096,9
5097,9
5098,9
5099,9
5100,9
5101,9
5102,9
5103,7
15000,9
15001,9
15002,9
15003,9
15004,1
15005,9
15006,9
15007,9
15008,9
15009,9
15011,9
15012,1
15014,9
15015,9
15016,1
15017,7
15018,7
15019,1
15020,3
15021,7
15022,7
15023,9
15024,7
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,9
15041,9
15042,9
15043,9
15044,3
15045,1
15046,6
15047,7
15048,7
15049,3
15050,1
15051,1
15052,9
15053,7
15054,1
15055,9
15056,9
15057,9
15058,6
15059,1
15060,1
15061,7
15062,4
15063,9
15065,9
15066,4
15067,6
15068,0
15069,9
15071,1
15072,1
15073,1
15074,1
15076,1
15077,1
15078,1
15079,3
15080,1
15081,3
15082,0
15083,3
15084,9
15085,1
15086,1
15087,0
15088,6
15089,7
15090,7
15091,1
15092,7
15093,7
15094,6
15095,1
15096,9
15097,9
15098,9
15099,9
15100,1
15101,7
15102,7
15103,7
15104,1
15105,9
15106,1
15107,7
15108,9
15109,9
15110,9
15111,9
15112,9
15113,9
15114,9
15115,9
15116,0
15117,3
15118,3
15119,3
15120,3
15121,3
15122,3
15123,3
15124,3
15125,7
15126,3
15127,7
15128,3
15129,3
15130,7
15131,7
15132,1
15133,7
15134,3
15136,7
15137,1
15138,1
15139,1
15140,9
15141,7
15142,7
15143,9
15144,1
15146,9
15147,9
15148,9
15149,1
15150,3
15151,6
15152,9
15153,1
15154,7
15156,9
15157,9
15160,7
15161,9
15162,9
15163,9
15165,9
15166,9
15167,9
15168,9
15169,9
15170,1
15171,9
15172,9
15175,0
15176,3
15177,1
15178,8
15179,7
15180,1
15181,1
15182,1
15183,7
15184,9
15185,1
15186,9
15187,1
15188,9
15189,1
15190,9
15191,9
15192,9
15193,9
15194,9
15195,9
15196,9
15198,3
15199,9
15200,7
15201,7
15202,1
15204,1
15205,1
15206,9
15207,9
15209,9
15210,9
15211,9
15212,9
15213,9
15214,7
15215,9
15216,9
15217,9
15218,9
15219,9
15221,9
15222,9
15223,7
15224,9
15225,9
15226,3
15227,9
15228,7
15229,9
15230,1
15231,1
15232,1
15233,9
15234,1
15235,9
15236,1
15237,9
15238,9
15239,9
15240,9
15241,3
15243,9
15244,3
15245,7
15246,1
15247,9
15248,7
15249,7
15250,9
15251,9
15254,9
15255,9
15256,9
15257,7
15258,7
15259,7
15260,1
15261,1
15262,1
15263,1
15264,9
15265,1
15266,7
15267,1
15268,9
15269,9
15271,9
15272,1
15273,1
15274,9
15275,9
15276,9
15277,9
15278,9
15279,9
15280,1
15281,9
15282,9
15283,9
15284,9
15285,9
15286,9
15287,9
15288,9
15289,9
15290,9
15291,9
15292,9
15293,1
15294,1
15295,9
15296,9
15297,9
15298,1
15299,1
15301,9
15302,9
15303,9
15304,9
15305,1
15307,9
15308,9
15309,9
15310,9
15311,9
15312,7
15314,9
15315,9
15316,1
15318,9
15319,9
15320,7
15321,9
15322,9
15323,9
15324,9
15325,1
15326,9
15327,9
15328,9
15329,9
15330,9
15331,9
15332,9
15333,9
15334,9
15335,9
15337,1
15338,9
15341,9
15342,9
15343,7
15344,9
15345,9
15347,9
15348,9
15349,7
15350,1
15351,7
15352,7
15353,0
15354,1
15355,1
15356,9
15357,3
15360,7
15361,1
15362,1
15363,9
15364,9
15365,9
15367,1
15368,3
15369,1
15370,9
15371,7
15372,9
15373,9
15374,9
15375,9
15376,9
15377,9
15378,9
15379,9
15380,9
15381,3
15382,8
15383,8
15384,9
15385,3
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,9
15394,1
15395,1
15397,7
15398,1
15399,1
15400,1
15401,7
15402,8
15404,9
15405,9
15407,9
15408,1
15409,1
15410,9
15411,9
15412,9
15413,9
15414,9
15415,9
15416,1
15417,9
15418,9
15419,3
15420,1
15422,7
15423,9
15424,9
15425,9
15426,9
15427,9
15428,9
15430,1
15431,9
15432,9
15435,9
15436,7
15437,9
15438,9
15439,1
15440,1
15441,1
15442,1
15444,3
15445,1
15446,9
15447,9
15448,9
15449,9
15450,9
15451,9
15452,9
15453,7
15454,1
15455,6
15456,1
15457,9
15458,9
15460,9
15461,9
15462,9
15463,9
15464,3
15465,7
15466,9
15468,9
15469,1
15470,9
15471,9
15472,9
15473,9
15475,3
15477,9
15478,9
15479,9
15480,9
15481,1
15482,7
15483,9
15484,9
15485,1
15486,1
15487,1
15488,1
15489,9
15490,1
15491,1
15492,1
15493,9
15494,1
15495,1
15496,9
15497,7
15498,1
15499,1
15500,1
15501,9
15502,9
15503,9
15504,3
15505,9
15506,9
15508,9
15509,9
15510,9
15511,9
15512,1
15513,9
15514,9
15515,9
15516,3
15517,1
15518,1
15519,1
15520,1
15521,1
15522,7
15523,1
15524,9
15525,9
15526,1
15527,9
15528,3
15529,9
15530,1
15531,7
15532,9
15533,1
15534,9
15535,9
15536,9
15537,9
15539,1
15540,9
15541,9
15542,9
15543,1
15544,9
15545,9
15546,9
15547,9
15548,1
15549,9
15550,9
15551,3
15553,1
15554,1
15555,7
15556,1
15557,1
15558,7
15559,7
15560,9
15561,1
15562,9
15564,9
15565,9
15566,9
15567,1
15568,1
15569,3
15570,1
15571,1
15572,9
15573,9
15574,3
15575,9
15576,3
15577,7
15578,7
15581,9
15582,1
15585,7
15586,1
15587,1
15588,1
15589,1
15590,7
15591,9
15592,9
15593,9
15594,9
15595,9
15596,1
15597,9
15599,9
15600,7
15601,7
15602,1
15603,9
15604,7
15607,9
15608,7
15609,9
15610,9
15611,9
15612,9
15613,9
15614,9
15615,9
15617,7
15618,9
15619,9
15620,9
15621,1
15622,7
15623,7
15624,9
15628,1
15629,9
15630,7
15631,3
15633,1
15634,9
15635,6
15636,3
15637,9
15638,9
15639,9
15641,9
15642,1
15643,9
15644,9
15645,9
15646,1
15647,9
15648,1
15649,9
15650,9
15651,9
15652,9
15653,9
15654,9
15655,3
15656,9
15657,7
15658,7
15659,7
15660,7
15661,1
15662,1
15663,1
15664,1
15665,7
15666,1
15668,1
15669,1
15670,1
15671,9
15672,9
15673,9
15674,9
15676,9
15677,9
15678,9
15679,1
15680,9
15682,1
15683,9
15684,7
15685,9
15686,1
15687,1
15688,9
15689,9
15690,9
15691,9
15692,9
15693,9
15694,9
15695,9
15696,9
15697,1
15698,9
15699,9
15700,9
15701,9
15702,9
15703,7
15704,7
15705,9
15706,9
15707,7
15708,7
15709,1
15710,9
15711,9
15712,9
15713,7
15714,9
15715,9
15716,3
15717,1
15718,1
15719,1
15720,9
15721,9
15722,7
15723,9
15724,9
15725,9
15726,9
15727,9
15728,9
15729,9
15730,9
15731,6
15732,1
15733,9
15734,9
15735,9
15736,9
15737,9
15738,1
15739,1
15740,1
15741,9
15742,9
15743,7
15744,9
15745,9
15746,9
15747,9
15748,1
15749,1
15751,9
15752,9
15753,3
15754,9
15755,1
15756,9
15757,9
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,9
15765,7
15766,9
15767,1
15768,1
15769,1
15770,9
15771,9
15772,9
15773,7
15774,9
15775,9
15776,1
15777,1
15778,1
15779,9
15780,7
15781,1
15782,1
15783,1
15784,9
15785,9
15786,1
15787,1
15788,9
15790,1
15791,1
15792,1
15793,1
15794,6
15795,9
15796,1
15797,9
15798,7
15800,9
15801,1
15802,9
15803,9
15804,9
15805,1
15806,9
15807,9
15808,9
15809,9
15810,1
15811,1
15812,1
15813,7
15814,8
15815,3
15816,7
15817,7
15818,9
15820,9
15821,1
15822,1
15823,1
15824,9
15825,9
15826,9
15827,9
15828,9
15829,9
15830,9
15831,9
15832,9
15833,9
15834,9
15835,9
15836,9
15837,9
15838,9
15839,9
15840,1
15841,1
15842,1
15843,9
15844,1
15845,9
15846,9
15847,9
15848,1
15849,1
15850,9
15851,9
15852,9
15853,3
15854,7
15855,6
15856,1
15857,1
15858,9
15859,9
15861,9
15862,9
15863,9
15864,9
15865,9
15866,9
15867,9
15868,9
15869,9
15870,9
15871,9
15872,1
15873,9
15874,9
15876,9
15877,7
15879,9
15880,9
15881,9
15882,9
15883,9
15884,9
15885,9
15886,9
15887,1
15888,9
15889,7
15890,9
15891,1
15892,9
15893,1
15894,9
15895,9
15896,9
15897,9
15898,7
15899,7
15900,9
15901,9
15902,9
15903,1
15904,9
15906,1
15907,9
15908,1
15909,1
15910,9
15911,9
15912,1
15915,9
15916,9
15917,9
15918,1
15919,9
15920,3
15921,7
15922,7
15924,3
15925,9
15926,1
15927,8
15928,1
15929,9
15930,1
15931,9
15932,7
15933,9
15934,9
15936,9
15937,9
15939,9
15940,9
15941,9
15942,9
15943,9
15944,9
15945,9
15946,7
15947,9
15948,9
15950,7
15951,1
15952,1
15953,9
15954,9
15955,1
15956,3
15957,9
15958,9
15959,9
15961,9
15962,9
15963,7
15965,9
15966,9
15967,3
15968,1
15969,9
15970,9
15971,9
15972,9
15973,9
15974,9
15975,9
15976,9
15977,9
15978,9
15979,1
15980,9
15981,7
15982,9
15983,1
15984,1
15985,9
15986,9
15987,9
15988,9
15989,9
15990,9
15991,9
15992,9
15993,9
15994,9
15995,9
15996,9
15997,9
15998,9
15999,1
16000,1
16001,9
16002,9
16003,9
16004,3
16005,9
16006,9
16007,1
16008,9
16009,9
16010,9
16011,9
16012,7
16013,9
16014,9
16015,9
16016,9
16017,9
16018,9
16019,9
16020,9
16021,9
16022,9
16023,9
16024,9
16025,1
16026,9
16027,9
16028,9
16029,9
16030,1
16032,1
16033,9
16034,9
16035,9
16036,9
16037,9
16041,9
16042,9
16043,9
16044,9
16045,9
16047,9
16048,1
16049,1
16050,9
16051,3
16052,1
16053,1
16054,1
16055,1
16056,9
16057,9
16058,9
16059,9
16060,9
16061,9
16062,9
16064,3
16066,9
16067,1
16068,1
16069,1
16070,1
16071,9
16072,9
16073,9
16074,9
16075,9
16076,9
16077,9
16078,9
16079,9
16080,9
16081,9
16082,9
16083,9
16084,9
16085,9
16086,9
16087,9
16088,9
16089,9
16090,9
16091,9
16092,9
16093,7
16094,1
16095,1
16097,9
16099,9
16100,9
16101,9
16102,1
16103,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,9
16112,9
16113,9
16114,9
16115,9
16116,9
16117,9
16118,1
16119,1
16120,9
16122,9
16123,1
16124,7
16125,9
16126,9
16127,9
16129,9
16130,9
16131,9
16132,9
16133,1
16134,1
16137,9
16138,9
16140,9
16141,1
16142,1
16144,7
16145,9
16146,9
16147,1
16149,9
16150,9
16151,9
16152,9
16153,1
16154,9
16155,9
16156,1
16157,7
16158,9
16159,9
16161,9
16162,9
16163,1
16164,9
16165,9
16166,9
16167,9
16168,9
16169,1
16170,1
16171,9
16172,9
16173,1
16174,1
16175,9
16176,9
16179,9
16180,9
16181,9
16182,9
16183,9
16184,9
16185,9
16186,9
16187,9
16188,9
16189,9
16190,9
16191,9
16193,9
16195,9
16196,9
16197,9
16198,9
16199,7
16200,9
16202,1
16203,9
16204,1
16206,9
16207,1
16208,1
16209,1
16210,1
16211,9
16212,7
16214,9
16215,1
16216,9
16217,9
16218,9
16219,9
16220,9
16221,9
16222,9
16223,9
16224,9
16225,9
16226,9
16227,9
16228,9
16229,9
16230,1
16231,1
16232,9
16233,9
16234,9
16235,9
16236,9
16237,1
16238,9
16239,9
16241,1
16242,7
16243,1
16244,1
16245,7
16246,1
16247,9
16248,9
16249,9
16250,9
16251,9
16252,9
16253,9
16254,9
16255,1
16256,9
16257,9
16258,7
16259,9
16260,7
16261,1
16262,3
16263,7
16264,9
16265,9
16266,1
16267,1
16268,1
16269,1
16270,6
16272,9
16273,9
16275,7
16276,1
16277,9
16278,9
16279,7
16280,1
16281,7
16282,1
16283,1
16284,1
16285,9
16286,1
16288,9
16289,9
16290,9
16291,9
16292,1
16293,1
16294,1
16295,9
16296,9
16297,1
16298,7
16299,1
16300,7
16301,6
16303,9
16304,9
16305,3
16306,9
16307,9
16308,9
16309,1
16311,9
16313,1
16314,1
16315,9
16316,9
16317,9
16318,9
16319,9
16320,1
16322,9
16323,9
16324,9
16325,9
16326,9
16327,9
